Problem:    EON_SDS009
  3791 INDEX_CONSTRAINT[1,1,1,2,9]
                                   1                           1 
  3792 INDEX_CONSTRAINT[1,1,1,3,0]
                                   1                           1 
  3793 INDEX_CONSTRAINT[1,1,1,3,1]
                                   1                           1 
  3794 INDEX_CONSTRAINT[1,1,1,3,2]
                                   1                           1 
  3795 INDEX_CONSTRAINT[1,1,1,3,3]
                                   1                           1 
  3796 INDEX_CONSTRAINT[1,1,1,3,4]
                                   1                           1 
  3797 INDEX_CONSTRAINT[1,1,1,3,5]
                                   1                           1 
  3798 INDEX_CONSTRAINT[1,1,1,3,6]
                                   1                           1 
  3799 INDEX_CONSTRAINT[1,1,1,3,7]
                                   1                           1 
  3800 INDEX_CONSTRAINT[1,1,1,3,8]
                                   1                           1 
  3801 INDEX_CONSTRAINT[1,1,1,3,9]
                                   1                           1 
  3802 INDEX_CONSTRAINT[1,1,2,1,0]
                                   0                           1 
  3803 INDEX_CONSTRAINT[1,1,2,1,1]
                                   0                           1 
  3804 INDEX_CONSTRAINT[1,1,2,1,2]
                                   0                           1 
  3805 INDEX_CONSTRAINT[1,1,2,1,3]
                                   0                           1 
  3806 INDEX_CONSTRAINT[1,1,2,1,4]
                                   0                           1 
  3807 INDEX_CONSTRAINT[1,1,2,1,5]
                                   1                           1 
  3808 INDEX_CONSTRAINT[1,1,2,1,6]
                                   1                           1 
  3809 INDEX_CONSTRAINT[1,1,2,1,7]
                                   1                           1 
  3810 INDEX_CONSTRAINT[1,1,2,1,8]
                                   1                           1 
  3811 INDEX_CONSTRAINT[1,1,2,1,9]
                                   1                           1 
  3812 INDEX_CONSTRAINT[1,1,3,1,0]
                                   0                           1 
  3813 INDEX_CONSTRAINT[1,1,3,1,1]
                                   0                           1 
  3814 INDEX_CONSTRAINT[1,1,3,1,2]
                                   1                           1 
  3815 INDEX_CONSTRAINT[1,1,3,1,3]
                                   1                           1 
  3816 INDEX_CONSTRAINT[1,1,3,1,4]
                                   1                           1 
  3817 INDEX_CONSTRAINT[1,1,3,1,5]
                                   1                           1 
  3818 INDEX_CONSTRAINT[1,1,3,1,6]
                                   1                           1 
  3819 INDEX_CONSTRAINT[1,1,3,1,7]
                                   0                           1 
  3820 INDEX_CONSTRAINT[1,1,3,1,8]
                                   0                           1 
  3821 INDEX_CONSTRAINT[1,1,3,1,9]
                                   0                           1 
  3822 INDEX_CONSTRAINT[1,2,3,1,0]
                                   0                           1 
  3823 INDEX_CONSTRAINT[1,2,3,1,1]
                                   0                           1 
  3824 INDEX_CONSTRAINT[1,2,3,1,2]
                                   0                           1 
  3825 INDEX_CONSTRAINT[1,2,3,1,3]
                                   0                           1 
  3826 INDEX_CONSTRAINT[1,2,3,1,4]
                                   0                           1 
  3827 INDEX_CONSTRAINT[1,2,3,1,5]
                                   0                           1 
  3828 INDEX_CONSTRAINT[1,2,3,1,6]
                                   0                           1 
  3829 INDEX_CONSTRAINT[1,2,3,1,7]
                                   0                           1 
  3830 INDEX_CONSTRAINT[1,2,3,1,8]
                                   0                           1 
  3831 INDEX_CONSTRAINT[1,2,3,1,9]
                                   0                           1 
  3832 INDEX_CONSTRAINT[1,3,2,1,0]
                                   1                           1 
  3833 INDEX_CONSTRAINT[1,3,2,1,1]
                                   1                           1 
  3834 INDEX_CONSTRAINT[1,3,2,1,2]
                                   1                           1 
  3835 INDEX_CONSTRAINT[1,3,2,1,3]
                                   1                           1 
  3836 INDEX_CONSTRAINT[1,3,2,1,4]
                                   1                           1 
  3837 INDEX_CONSTRAINT[1,3,2,1,5]
                                   1                           1 
  3838 INDEX_CONSTRAINT[1,3,2,1,6]
                                   1                           1 
  3839 INDEX_CONSTRAINT[1,3,2,1,7]
                                   1                           1 
  3840 INDEX_CONSTRAINT[1,3,2,1,8]
                                   1                           1 
  3841 INDEX_CONSTRAINT[1,3,2,1,9]
                                   1                           1 
  3842 INDEX_CONSTRAINT[1,3,3,2,0]
                                   1                           1 
  3843 INDEX_CONSTRAINT[1,3,3,2,1]
                                   1                           1 
  3844 INDEX_CONSTRAINT[1,3,3,2,2]
                                   1                           1 
  3845 INDEX_CONSTRAINT[1,3,3,2,3]
                                   1                           1 
  3846 INDEX_CONSTRAINT[1,3,3,2,4]
                                   1                           1 
  3847 INDEX_CONSTRAINT[1,3,3,2,5]
                                   1                           1 
  3848 INDEX_CONSTRAINT[1,3,3,2,6]
                                   1                           1 
  3849 INDEX_CONSTRAINT[1,3,3,2,7]
                                   1                           1 
  3850 INDEX_CONSTRAINT[1,3,3,2,8]
                                   1                           1 
  3851 INDEX_CONSTRAINT[1,3,3,2,9]
                                   1                           1 
  3852 INDEX_CONSTRAINT[2,1,1,3,0]
                                   0                           1 
  3853 INDEX_CONSTRAINT[2,1,1,3,1]
                                   0                           1 
  3854 INDEX_CONSTRAINT[2,1,1,3,2]
                                   0                           1 
  3855 INDEX_CONSTRAINT[2,1,1,3,3]
                                   0                           1 
  3856 INDEX_CONSTRAINT[2,1,1,3,4]
                                   0                           1 
  3857 INDEX_CONSTRAINT[2,1,1,3,5]
                                   0                           1 
  3858 INDEX_CONSTRAINT[2,1,1,3,6]
                                   0                           1 
  3859 INDEX_CONSTRAINT[2,1,1,3,7]
                                   0                           1 
  3860 INDEX_CONSTRAINT[2,1,1,3,8]
                                   0                           1 
  3861 INDEX_CONSTRAINT[2,1,1,3,9]
                                   0                           1 
  3862 INDEX_CONSTRAINT[2,2,1,2,0]
                                   0                           1 
  3863 INDEX_CONSTRAINT[2,2,1,2,1]
                                   0                           1 
  3864 INDEX_CONSTRAINT[2,2,1,2,2]
                                   0                           1 
  3865 INDEX_CONSTRAINT[2,2,1,2,3]
                                   0                           1 
  3866 INDEX_CONSTRAINT[2,2,1,2,4]
                                   0                           1 
  3867 INDEX_CONSTRAINT[2,2,1,2,5]
                                   0                           1 
  3868 INDEX_CONSTRAINT[2,2,1,2,6]
                                   0                           1 
  3869 INDEX_CONSTRAINT[2,2,1,2,7]
                                   0                           1 
  3870 INDEX_CONSTRAINT[2,2,1,2,8]
                                   0                           1 
  3871 INDEX_CONSTRAINT[2,2,1,2,9]
                                   0                           1 
  3872 INDEX_CONSTRAINT[2,2,2,1,0]
                                   0                           1 
  3873 INDEX_CONSTRAINT[2,2,2,1,1]
                                   0                           1 
  3874 INDEX_CONSTRAINT[2,2,2,1,2]
                                   0                           1 
  3875 INDEX_CONSTRAINT[2,2,2,1,3]
                                   0                           1 
  3876 INDEX_CONSTRAINT[2,2,2,1,4]
                                   0                           1 
  3877 INDEX_CONSTRAINT[2,2,2,1,5]
                                   0                           1 
  3878 INDEX_CONSTRAINT[2,2,2,1,6]
                                   0                           1 
  3879 INDEX_CONSTRAINT[2,2,2,1,7]
                                   0                           1 
  3880 INDEX_CONSTRAINT[2,2,2,1,8]
                                   0                           1 
  3881 INDEX_CONSTRAINT[2,2,2,1,9]
                                   0                           1 
  3882 INDEX_CONSTRAINT[2,3,2,2,0]
                                   0                           1 
  3883 INDEX_CONSTRAINT[2,3,2,2,1]
                                   0                           1 
  3884 INDEX_CONSTRAINT[2,3,2,2,2]
                                   0                           1 
  3885 INDEX_CONSTRAINT[2,3,2,2,3]
                                   0                           1 
  3886 INDEX_CONSTRAINT[2,3,2,2,4]
                                   0                           1 
  3887 INDEX_CONSTRAINT[2,3,2,2,5]
                                   0                           1 
  3888 INDEX_CONSTRAINT[2,3,2,2,6]
                                   0                           1 
  3889 INDEX_CONSTRAINT[2,3,2,2,7]
                                   0                           1 
  3890 INDEX_CONSTRAINT[2,3,2,2,8]
                                   0                           1 
  3891 INDEX_CONSTRAINT[2,3,2,2,9]
                                   0                           1 
  3892 INDEX_CONSTRAINT[3,1,1,2,0]
                                   0                           1 
  3893 INDEX_CONSTRAINT[3,1,1,2,1]
                                   0                           1 
  3894 INDEX_CONSTRAINT[3,1,1,2,2]
                                   0                           1 
  3895 INDEX_CONSTRAINT[3,1,1,2,3]
                                   0                           1 
  3896 INDEX_CONSTRAINT[3,1,1,2,4]
                                   0                           1 
  3897 INDEX_CONSTRAINT[3,1,1,2,5]
                                   1                           1 
  3898 INDEX_CONSTRAINT[3,1,1,2,6]
                                   1                           1 
  3899 INDEX_CONSTRAINT[3,1,1,2,7]
                                   1                           1 
  3900 INDEX_CONSTRAINT[3,1,1,2,8]
                                   1                           1 
  3901 INDEX_CONSTRAINT[3,1,1,2,9]
                                   1                           1 
  3902 INDEX_CONSTRAINT[3,1,2,3,0]
                                   0                           1 
  3903 INDEX_CONSTRAINT[3,1,2,3,1]
                                   0                           1 
  3904 INDEX_CONSTRAINT[3,1,2,3,2]
                                   1                           1 
  3905 INDEX_CONSTRAINT[3,1,2,3,3]
                                   1                           1 
  3906 INDEX_CONSTRAINT[3,1,2,3,4]
                                   1                           1 
  3907 INDEX_CONSTRAINT[3,1,2,3,5]
                                   1                           1 
  3908 INDEX_CONSTRAINT[3,1,2,3,6]
                                   1                           1 
  3909 INDEX_CONSTRAINT[3,1,2,3,7]
                                   0                           1 
  3910 INDEX_CONSTRAINT[3,1,2,3,8]
                                   0                           1 
  3911 INDEX_CONSTRAINT[3,1,2,3,9]
                                   0                           1 
  3912 INDEX_CONSTRAINT[3,2,2,2,0]
                                   0                           1 
  3913 INDEX_CONSTRAINT[3,2,2,2,1]
                                   0                           1 
  3914 INDEX_CONSTRAINT[3,2,2,2,2]
                                   0                           1 
  3915 INDEX_CONSTRAINT[3,2,2,2,3]
                                   0                           1 
  3916 INDEX_CONSTRAINT[3,2,2,2,4]
                                   0                           1 
  3917 INDEX_CONSTRAINT[3,2,2,2,5]
                                   0                           1 
  3918 INDEX_CONSTRAINT[3,2,2,2,6]
                                   0                           1 
  3919 INDEX_CONSTRAINT[3,2,2,2,7]
                                   0                           1 
  3920 INDEX_CONSTRAINT[3,2,2,2,8]
                                   0                           1 
  3921 INDEX_CONSTRAINT[3,2,2,2,9]
                                   0                           1 
  3922 INDEX_CONSTRAINT[3,3,1,3,0]
                                   1                           1 
  3923 INDEX_CONSTRAINT[3,3,1,3,1]
                                   1                           1 
  3924 INDEX_CONSTRAINT[3,3,1,3,2]
                                   1                           1 
  3925 INDEX_CONSTRAINT[3,3,1,3,3]
                                   1                           1 
  3926 INDEX_CONSTRAINT[3,3,1,3,4]
                                   1                           1 
  3927 INDEX_CONSTRAINT[3,3,1,3,5]
                                   1                           1 
  3928 INDEX_CONSTRAINT[3,3,1,3,6]
                                   1                           1 
  3929 INDEX_CONSTRAINT[3,3,1,3,7]
                                   1                           1 
  3930 INDEX_CONSTRAINT[3,3,1,3,8]
                                   1                           1 
  3931 INDEX_CONSTRAINT[3,3,1,3,9]
                                   1                           1 
  3932 INDEX_CONSTRAINT[3,3,2,3,0]
                                   1                           1 
  3933 INDEX_CONSTRAINT[3,3,2,3,1]
                                   1                           1 
  3934 INDEX_CONSTRAINT[3,3,2,3,2]
                                   1                           1 
  3935 INDEX_CONSTRAINT[3,3,2,3,3]
                                   1                           1 
  3936 INDEX_CONSTRAINT[3,3,2,3,4]
                                   1                           1 
  3937 INDEX_CONSTRAINT[3,3,2,3,5]
                                   1                           1 
  3938 INDEX_CONSTRAINT[3,3,2,3,6]
                                   1                           1 
  3939 INDEX_CONSTRAINT[3,3,2,3,7]
                                   1                           1 
  3940 INDEX_CONSTRAINT[3,3,2,3,8]
                                   1                           1 
  3941 INDEX_CONSTRAINT[3,3,2,3,9]
                                   1                           1 
  3942 INDEX_CONSTRAINT[3,3,3,1,0]
                                   0                           1 
  3943 INDEX_CONSTRAINT[3,3,3,1,1]
                                   0                           1 
  3944 INDEX_CONSTRAINT[3,3,3,1,2]
                                   0                           1 
  3945 INDEX_CONSTRAINT[3,3,3,1,3]
                                   0                           1 
  3946 INDEX_CONSTRAINT[3,3,3,1,4]
                                   0                           1 
  3947 INDEX_CONSTRAINT[3,3,3,1,5]
                                   1                           1 
  3948 INDEX_CONSTRAINT[3,3,3,1,6]
                                   1                           1 
  3949 INDEX_CONSTRAINT[3,3,3,1,7]
                                   1                           1 
  3950 INDEX_CONSTRAINT[3,3,3,1,8]
                                   1                           1 
  3951 INDEX_CONSTRAINT[3,3,3,1,9]
                                   1                           1 
  3952 INDEX_CONSTRAINT[3,3,3,2,0]
                                   0                           1 
  3953 INDEX_CONSTRAINT[3,3,3,2,1]
                                   0                           1 
  3954 INDEX_CONSTRAINT[3,3,3,2,2]
                                   1                           1 
  3955 INDEX_CONSTRAINT[3,3,3,2,3]
                                   1                           1 
  3956 INDEX_CONSTRAINT[3,3,3,2,4]
                                   1                           1 
  3957 INDEX_CONSTRAINT[3,3,3,2,5]
                                   1                           1 
  3958 INDEX_CONSTRAINT[3,3,3,2,6]
                                   1                           1 
  3959 INDEX_CONSTRAINT[3,3,3,2,7]
                                   0                           1 
  3960 INDEX_CONSTRAINT[3,3,3,2,8]
                                   0                           1 
  3961 INDEX_CONSTRAINT[3,3,3,2,9]
                                   0                           1 
  3962 FIRST_INDEX_PRIMARY4[1,1,1,1,2]
                                   0            -0             = 
  3963 FIRST_INDEX_PRIMARY4[1,1,1,1,3]
                                   0            -0             = 
  3964 FIRST_INDEX_PRIMARY4[1,1,1,2,1]
                                   0            -0             = 
  3965 FIRST_INDEX_PRIMARY4[1,1,1,3,1]
                                   0            -0             = 
  3966 FIRST_INDEX_PRIMARY4[1,1,2,3,1]
                                   0            -0             = 
  3967 FIRST_INDEX_PRIMARY4[1,1,3,2,1]
                                   0            -0             = 
  3968 FIRST_INDEX_PRIMARY4[1,1,3,3,2]
                                   0            -0             = 
  3969 FIRST_INDEX_PRIMARY4[1,2,1,1,3]
                                   0            -0             = 
  3970 FIRST_INDEX_PRIMARY4[1,2,2,1,2]
                                   0            -0             = 
  3971 FIRST_INDEX_PRIMARY4[1,2,2,2,1]
                                   0            -0             = 
  3972 FIRST_INDEX_PRIMARY4[1,2,3,2,2]
                                   0            -0             = 
  3973 FIRST_INDEX_PRIMARY4[1,3,1,1,2]
                                   0            -0             = 
  3974 FIRST_INDEX_PRIMARY4[1,3,1,2,3]
                                   0            -0             = 
  3975 FIRST_INDEX_PRIMARY4[1,3,2,2,2]
                                   0            -0             = 
  3976 FIRST_INDEX_PRIMARY4[1,3,3,1,3]
                                   0            -0             = 
  3977 FIRST_INDEX_PRIMARY4[1,3,3,2,3]
                                   0            -0             = 
  3978 FIRST_INDEX_PRIMARY4[1,3,3,3,1]
                                   0            -0             = 
  3979 FIRST_INDEX_PRIMARY4[1,3,3,3,2]
                                   0            -0             = 
  3980 FIRST_INDEX_PRIMARY4[2,1,1,1,2]
                                   0            -0             = 
  3981 FIRST_INDEX_PRIMARY4[2,1,1,1,3]
                                   0            -0             = 
  3982 FIRST_INDEX_PRIMARY4[2,1,1,2,1]
                                   0            -0             = 
  3983 FIRST_INDEX_PRIMARY4[2,1,1,3,1]
                                   0            -0             = 
  3984 FIRST_INDEX_PRIMARY4[2,1,2,3,1]
                                   0            -0             = 
  3985 FIRST_INDEX_PRIMARY4[2,1,3,2,1]
                                   0            -0             = 
  3986 FIRST_INDEX_PRIMARY4[2,1,3,3,2]
                                   0            -0             = 
  3987 FIRST_INDEX_PRIMARY4[2,2,1,1,3]
                                   0            -0             = 
  3988 FIRST_INDEX_PRIMARY4[2,2,2,1,2]
                                   0            -0             = 
  3989 FIRST_INDEX_PRIMARY4[2,2,2,2,1]
                                   0            -0             = 
  3990 FIRST_INDEX_PRIMARY4[2,2,3,2,2]
                                   0            -0             = 
  3991 FIRST_INDEX_PRIMARY4[2,3,1,1,2]
                                   0            -0             = 
  3992 FIRST_INDEX_PRIMARY4[2,3,1,2,3]
                                   0            -0             = 
  3993 FIRST_INDEX_PRIMARY4[2,3,2,2,2]
                                   0            -0             = 
  3994 FIRST_INDEX_PRIMARY4[2,3,3,1,3]
                                   0            -0             = 
  3995 FIRST_INDEX_PRIMARY4[2,3,3,2,3]
                                   0            -0             = 
  3996 FIRST_INDEX_PRIMARY4[2,3,3,3,1]
                                   0            -0             = 
  3997 FIRST_INDEX_PRIMARY4[2,3,3,3,2]
                                   0            -0             = 
  3998 FIRST_INDEX_PRIMARY4[3,1,1,1,2]
                                   0            -0             = 
  3999 FIRST_INDEX_PRIMARY4[3,1,1,1,3]
                                   0            -0             = 
  4000 FIRST_INDEX_PRIMARY4[3,1,1,2,1]
                                   0            -0             = 
  4001 FIRST_INDEX_PRIMARY4[3,1,1,3,1]
                                   0            -0             = 
  4002 FIRST_INDEX_PRIMARY4[3,1,2,3,1]
                                   0            -0             = 
  4003 FIRST_INDEX_PRIMARY4[3,1,3,2,1]
                                   0            -0             = 
  4004 FIRST_INDEX_PRIMARY4[3,1,3,3,2]
                                   0            -0             = 
  4005 FIRST_INDEX_PRIMARY4[3,2,1,1,3]
                                   0            -0             = 
  4006 FIRST_INDEX_PRIMARY4[3,2,2,1,2]
                                   0            -0             = 
  4007 FIRST_INDEX_PRIMARY4[3,2,2,2,1]
                                   0            -0             = 
  4008 FIRST_INDEX_PRIMARY4[3,2,3,2,2]
                                   0            -0             = 
  4009 FIRST_INDEX_PRIMARY4[3,3,1,1,2]
                                   0            -0             = 
  4010 FIRST_INDEX_PRIMARY4[3,3,1,2,3]
                                   0            -0             = 
  4011 FIRST_INDEX_PRIMARY4[3,3,2,2,2]
                                   0            -0             = 
  4012 FIRST_INDEX_PRIMARY4[3,3,3,1,3]
                                   0            -0             = 
  4013 FIRST_INDEX_PRIMARY4[3,3,3,2,3]
                                   0            -0             = 
  4014 FIRST_INDEX_PRIMARY4[3,3,3,3,1]
                                   0            -0             = 
  4015 FIRST_INDEX_PRIMARY4[3,3,3,3,2]
                                   0            -0             = 
  4016 FIRST_INDEX_BACKUP4[1,1,1,1,2]
                                   0            -0             = 
  4017 FIRST_INDEX_BACKUP4[1,1,1,1,3]
                                   0            -0             = 
  4018 FIRST_INDEX_BACKUP4[1,1,1,2,1]
                                   0            -0             = 
  4019 FIRST_INDEX_BACKUP4[1,1,1,3,1]
                                   0            -0             = 
  4020 FIRST_INDEX_BACKUP4[1,1,2,3,1]
                                   0            -0             = 
  4021 FIRST_INDEX_BACKUP4[1,1,3,2,1]
                                   0            -0             = 
  4022 FIRST_INDEX_BACKUP4[1,1,3,3,2]
                                   0            -0             = 
  4023 FIRST_INDEX_BACKUP4[1,2,1,1,3]
                                   0            -0             = 
  4024 FIRST_INDEX_BACKUP4[1,2,2,1,2]
                                   0            -0             = 
  4025 FIRST_INDEX_BACKUP4[1,2,2,2,1]
                                   0            -0             = 
  4026 FIRST_INDEX_BACKUP4[1,2,3,2,2]
                                   0            -0             = 
  4027 FIRST_INDEX_BACKUP4[1,3,1,1,2]
                                   0            -0             = 
  4028 FIRST_INDEX_BACKUP4[1,3,1,2,3]
                                   0            -0             = 
  4029 FIRST_INDEX_BACKUP4[1,3,2,2,2]
                                   0            -0             = 
  4030 FIRST_INDEX_BACKUP4[1,3,3,1,3]
                                   0            -0             = 
  4031 FIRST_INDEX_BACKUP4[1,3,3,2,3]
                                   0            -0             = 
  4032 FIRST_INDEX_BACKUP4[1,3,3,3,1]
                                   0            -0             = 
  4033 FIRST_INDEX_BACKUP4[1,3,3,3,2]
                                   0            -0             = 
  4034 FIRST_INDEX_BACKUP4[2,1,1,1,2]
                                   0            -0             = 
  4035 FIRST_INDEX_BACKUP4[2,1,1,1,3]
                                   0            -0             = 
  4036 FIRST_INDEX_BACKUP4[2,1,1,2,1]
                                   0            -0             = 
  4037 FIRST_INDEX_BACKUP4[2,1,1,3,1]
                                   0            -0             = 
  4038 FIRST_INDEX_BACKUP4[2,1,2,3,1]
                                   0            -0             = 
  4039 FIRST_INDEX_BACKUP4[2,1,3,2,1]
                                   0            -0             = 
  4040 FIRST_INDEX_BACKUP4[2,1,3,3,2]
                                   0            -0             = 
  4041 FIRST_INDEX_BACKUP4[2,2,1,1,3]
                                   0            -0             = 
  4042 FIRST_INDEX_BACKUP4[2,2,2,1,2]
                                   0            -0             = 
  4043 FIRST_INDEX_BACKUP4[2,2,2,2,1]
                                   0            -0             = 
  4044 FIRST_INDEX_BACKUP4[2,2,3,2,2]
                                   0            -0             = 
  4045 FIRST_INDEX_BACKUP4[2,3,1,1,2]
                                   0            -0             = 
  4046 FIRST_INDEX_BACKUP4[2,3,1,2,3]
                                   0            -0             = 
  4047 FIRST_INDEX_BACKUP4[2,3,2,2,2]
                                   0            -0             = 
  4048 FIRST_INDEX_BACKUP4[2,3,3,1,3]
                                   0            -0             = 
  4049 FIRST_INDEX_BACKUP4[2,3,3,2,3]
                                   0            -0             = 
  4050 FIRST_INDEX_BACKUP4[2,3,3,3,1]
                                   0            -0             = 
  4051 FIRST_INDEX_BACKUP4[2,3,3,3,2]
                                   0            -0             = 
  4052 FIRST_INDEX_BACKUP4[3,1,1,1,2]
                                   0            -0             = 
  4053 FIRST_INDEX_BACKUP4[3,1,1,1,3]
                                   0            -0             = 
  4054 FIRST_INDEX_BACKUP4[3,1,1,2,1]
                                   0            -0             = 
  4055 FIRST_INDEX_BACKUP4[3,1,1,3,1]
                                   0            -0             = 
  4056 FIRST_INDEX_BACKUP4[3,1,2,3,1]
                                   0            -0             = 
  4057 FIRST_INDEX_BACKUP4[3,1,3,2,1]
                                   0            -0             = 
  4058 FIRST_INDEX_BACKUP4[3,1,3,3,2]
                                   0            -0             = 
  4059 FIRST_INDEX_BACKUP4[3,2,1,1,3]
                                   0            -0             = 
  4060 FIRST_INDEX_BACKUP4[3,2,2,1,2]
                                   0            -0             = 
  4061 FIRST_INDEX_BACKUP4[3,2,2,2,1]
                                   0            -0             = 
  4062 FIRST_INDEX_BACKUP4[3,2,3,2,2]
                                   0            -0             = 
  4063 FIRST_INDEX_BACKUP4[3,3,1,1,2]
                                   0            -0             = 
  4064 FIRST_INDEX_BACKUP4[3,3,1,2,3]
                                   0            -0             = 
  4065 FIRST_INDEX_BACKUP4[3,3,2,2,2]
                                   0            -0             = 
  4066 FIRST_INDEX_BACKUP4[3,3,3,1,3]
                                   0            -0             = 
  4067 FIRST_INDEX_BACKUP4[3,3,3,2,3]
                                   0            -0             = 
  4068 FIRST_INDEX_BACKUP4[3,3,3,3,1]
                                   0            -0             = 
  4069 FIRST_INDEX_BACKUP4[3,3,3,3,2]
                                   0            -0             = 
  4070 FLOW_CONSERVE_PRIMARY1[1,1,1]
                                   5             5             = 
  4071 FLOW_CONSERVE_PRIMARY1[1,1,2]
                                   5             5             = 
  4072 FLOW_CONSERVE_PRIMARY1[3,3,3]
                                   5             5             = 
  4073 FLOW_CONSERVE_PRIMARY2[1,1,3]
                                  -5            -5             = 
  4074 FLOW_CONSERVE_PRIMARY2[3,3,1]
                                  -5            -5             = 
  4075 FLOW_CONSERVE_PRIMARY2[3,3,2]
                                  -5            -5             = 
  4076 FLOW_CONSERVE_PRIMARY3[1,2,1]
                                   0            -0             = 
  4077 FLOW_CONSERVE_PRIMARY3[1,2,2]
                                   0            -0             = 
  4078 FLOW_CONSERVE_PRIMARY3[1,2,3]
                                   0            -0             = 
  4079 FLOW_CONSERVE_PRIMARY3[1,3,1]
                                   0            -0             = 
  4080 FLOW_CONSERVE_PRIMARY3[1,3,2]
                                   0            -0             = 
  4081 FLOW_CONSERVE_PRIMARY3[1,3,3]
                                   0            -0             = 
  4082 FLOW_CONSERVE_PRIMARY3[2,1,1]
                                   0            -0             = 
  4083 FLOW_CONSERVE_PRIMARY3[2,1,2]
                                   0            -0             = 
  4084 FLOW_CONSERVE_PRIMARY3[2,1,3]
                                   0            -0             = 
  4085 FLOW_CONSERVE_PRIMARY3[2,2,1]
                                   0            -0             = 
  4086 FLOW_CONSERVE_PRIMARY3[2,2,2]
                                   0            -0             = 
  4087 FLOW_CONSERVE_PRIMARY3[2,2,3]
                                   0            -0             = 
  4088 FLOW_CONSERVE_PRIMARY3[2,3,1]
                                   0            -0             = 
  4089 FLOW_CONSERVE_PRIMARY3[2,3,2]
                                   0            -0             = 
  4090 FLOW_CONSERVE_PRIMARY3[2,3,3]
                                   0            -0             = 
  4091 FLOW_CONSERVE_PRIMARY3[3,1,1]
                                   0            -0             = 
  4092 FLOW_CONSERVE_PRIMARY3[3,1,2]
                                   0            -0             = 
  4093 FLOW_CONSERVE_PRIMARY3[3,1,3]
                                   0            -0             = 
  4094 FLOW_CONSERVE_PRIMARY3[3,2,1]
                                   0            -0             = 
  4095 FLOW_CONSERVE_PRIMARY3[3,2,2]
                                   0            -0             = 
  4096 FLOW_CONSERVE_PRIMARY3[3,2,3]
                                   0            -0             = 
  4097 FLOW_CONSERVE_BACKUP1[1,1,1]
                                   5             5             = 
  4098 FLOW_CONSERVE_BACKUP1[1,1,2]
                                   5             5             = 
  4099 FLOW_CONSERVE_BACKUP1[3,3,3]
                                   5             5             = 
  4100 FLOW_CONSERVE_BACKUP2[1,1,3]
                                  -5            -5             = 
  4101 FLOW_CONSERVE_BACKUP2[3,3,1]
                                  -5            -5             = 
  4102 FLOW_CONSERVE_BACKUP2[3,3,2]
                                  -5            -5             = 
  4103 FLOW_CONSERVE_BACKUP3[1,2,1]
                                   0            -0             = 
  4104 FLOW_CONSERVE_BACKUP3[1,2,2]
                                   0            -0             = 
  4105 FLOW_CONSERVE_BACKUP3[1,2,3]
                                   0            -0             = 
  4106 FLOW_CONSERVE_BACKUP3[1,3,1]
                                   0            -0             = 
  4107 FLOW_CONSERVE_BACKUP3[1,3,2]
                                   0            -0             = 
  4108 FLOW_CONSERVE_BACKUP3[1,3,3]
                                   0            -0             = 
  4109 FLOW_CONSERVE_BACKUP3[2,1,1]
                                   0            -0             = 
  4110 FLOW_CONSERVE_BACKUP3[2,1,2]
                                   0            -0             = 
  4111 FLOW_CONSERVE_BACKUP3[2,1,3]
                                   0            -0             = 
  4112 FLOW_CONSERVE_BACKUP3[2,2,1]
                                   0            -0             = 
  4113 FLOW_CONSERVE_BACKUP3[2,2,2]
                                   0            -0             = 
  4114 FLOW_CONSERVE_BACKUP3[2,2,3]
                                   0            -0             = 
  4115 FLOW_CONSERVE_BACKUP3[2,3,1]
                                   0            -0             = 
  4116 FLOW_CONSERVE_BACKUP3[2,3,2]
                                   0            -0             = 
  4117 FLOW_CONSERVE_BACKUP3[2,3,3]
                                   0            -0             = 
  4118 FLOW_CONSERVE_BACKUP3[3,1,1]
                                   0            -0             = 
  4119 FLOW_CONSERVE_BACKUP3[3,1,2]
                                   0            -0             = 
  4120 FLOW_CONSERVE_BACKUP3[3,1,3]
                                   0            -0             = 
  4121 FLOW_CONSERVE_BACKUP3[3,2,1]
                                   0            -0             = 
  4122 FLOW_CONSERVE_BACKUP3[3,2,2]
                                   0            -0             = 
  4123 FLOW_CONSERVE_BACKUP3[3,2,3]
                                   0            -0             = 
  4124 LIMIT_SUM_INDEX[1,1,1,2]
                                  10                          10 
  4125 LIMIT_SUM_INDEX[1,1,1,3]
                                  10                          10 
  4126 LIMIT_SUM_INDEX[1,1,2,1]
                                   5                          10 
  4127 LIMIT_SUM_INDEX[1,1,3,1]
                                   5                          10 
  4128 LIMIT_SUM_INDEX[1,2,3,1]
                                   0                          10 
  4129 LIMIT_SUM_INDEX[1,3,2,1]
                                  10                          10 
  4130 LIMIT_SUM_INDEX[1,3,3,2]
                                  10                          10 
  4131 LIMIT_SUM_INDEX[2,1,1,3]
                                   0                          10 
  4132 LIMIT_SUM_INDEX[2,2,1,2]
                                   0                          10 
  4133 LIMIT_SUM_INDEX[2,2,2,1]
                                   0                          10 
  4134 LIMIT_SUM_INDEX[2,3,2,2]
                                   0                          10 
  4135 LIMIT_SUM_INDEX[3,1,1,2]
                                   5                          10 
  4136 LIMIT_SUM_INDEX[3,1,2,3]
                                   5                          10 
  4137 LIMIT_SUM_INDEX[3,2,2,2]
                                   0                          10 
  4138 LIMIT_SUM_INDEX[3,3,1,3]
